,epoch,batch,time_stamp,train_loss,val_loss,val_accuracy
0,0,0,111106,1.7249043215404858,1.553906137943268,0.3256
1,1,0,228344,1.4683963153579018,1.4303545403480529,0.4196
2,2,0,326775,1.3718862986564637,1.3339730954170228,0.494
3,3,0,427087,1.2987894426692617,1.2746259737014771,0.5382
4,4,0,544438,1.2424612294543873,1.2201540660858154,0.5638
5,5,0,654231,1.1880852816321632,1.1713728189468384,0.5934
6,6,0,751048,1.1447020823305303,1.1259986102581023,0.6292
7,7,0,861940,1.1087298320640218,1.0968335616588591,0.6484
8,8,0,979243,1.0770151008259166,1.0768044435977935,0.6586
9,9,0,1078021,1.0499291542443363,1.0410311174392701,0.675
10,10,0,1177892,1.0286535571921955,1.0252161228656769,0.6796
11,11,0,1295770,1.0058725326711482,1.0157804095745087,0.6858
12,12,0,1404646,0.9895580158450387,0.9926688420772553,0.701
13,13,0,1500784,0.971050797700882,0.9789906179904938,0.718
14,14,0,1612147,0.9545344535870985,0.962340167760849,0.7284
15,15,0,1729063,0.9389941969784823,0.9474242103099823,0.7316
16,16,0,1827321,0.9256896743991159,0.9381918394565583,0.7344
17,17,0,1926799,0.9121958209167828,0.920868923664093,0.7448
18,18,0,2044417,0.9002736165306785,0.9084276115894317,0.755
19,19,0,2154192,0.8862699893387881,0.9048642992973328,0.7582
20,20,0,2250644,0.874734698750756,0.896921100616455,0.763
21,21,0,2361077,0.8678651388124986,0.8852066743373871,0.7698
22,22,0,2478052,0.8569028369946913,0.873538293838501,0.7746
23,23,0,2576545,0.8468150003389878,0.8691518211364746,0.781
24,24,0,2675356,0.8400566757809033,0.8604255437850952,0.7852
25,25,0,2792764,0.831483962210742,0.8570646405220032,0.7868
26,26,0,2902545,0.822652176510204,0.8557744109630585,0.7912
27,27,0,3004602,0.8172460355541923,0.8443070149421692,0.7992
28,28,0,3118389,0.8092048284140501,0.8353456807136536,0.8028
29,29,0,3239802,0.805196479884061,0.8364959287643433,0.801
30,30,0,3343032,0.7968534961613741,0.8189817285537719,0.818
31,31,0,3448942,0.792473848841407,0.8175214505195618,0.8152
32,32,0,3566143,0.7852355779301037,0.8170467746257782,0.8122
33,33,0,3678874,0.7824295250935988,0.8178090178966522,0.8094
34,34,0,3776771,0.7753373435410587,0.8087003028392792,0.8162
